

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 20 11:16:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  7280     09F8  303D               	movlw	61
  7281     09F9  00F6               	movwf	??_init_display_controller
  7282     09FA                     u3857:
  7283     09FA  0BF6               	decfsz	??_init_display_controller,f
  7284     09FB  29FA               	goto	u3857
  7285     09FC  0BF7               	decfsz	??_init_display_controller+1,f
  7286     09FD  29FA               	goto	u3857
  7287     09FE  29FF               	nop2
  7288     09FF                     l3661:
  7289                           
  7290                           ;clcd.c: 35:     clcd_write(0x0C, 0);
  7291     09FF  01F2               	clrf	clcd_write@mode
  7292     0A00  300C               	movlw	12
  7293     0A01  160A  118A  271C  120A  158A  	fcall	_clcd_write
  7294     0A06                     l3663:
  7295                           
  7296                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  7297     0A06  30A6               	movlw	166
  7298     0A07  00F6               	movwf	??_init_display_controller
  7299     0A08                     u3867:
  7300     0A08  0BF6               	decfsz	??_init_display_controller,f
  7301     0A09  2A08               	goto	u3867
  7302     0A0A  0000               	nop
  7303     0A0B                     l307:
  7304     0A0B  0008               	return
  7305     0A0C                     __end_of_init_display_controller:
  7306                           
  7307                           	psect	text23
  7308     171C                     __ptext23:	
  7309 ;; *************** function _clcd_write *****************
  7310 ;; Defined at:
  7311 ;;		line 58 in file "clcd.c"
  7312 ;; Parameters:    Size  Location     Type
  7313 ;;  byte            1    wreg     unsigned char 
  7314 ;;  mode            1    2[COMMON] unsigned char 
  7315 ;; Auto vars:     Size  Location     Type
  7316 ;;  byte            1    5[COMMON] unsigned char 
  7317 ;; Return value:  Size  Location     Type
  7318 ;;                  1    wreg      void 
  7319 ;; Registers used:
  7320 ;;		wreg, status,2, status,0
  7321 ;; Tracked objects:
  7322 ;;		On entry : 0/0
  7323 ;;		On exit  : 0/0
  7324 ;;		Unchanged: 0/0
  7325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7326 ;;      Params:         1       0       0       0       0
  7327 ;;      Locals:         1       0       0       0       0
  7328 ;;      Temps:          2       0       0       0       0
  7329 ;;      Totals:         4       0       0       0       0
  7330 ;;Total ram usage:        4 bytes
  7331 ;; Hardware stack levels used: 1
  7332 ;; Hardware stack levels required when called: 1
  7333 ;; This function calls:
  7334 ;;		Nothing
  7335 ;; This function is called by:
  7336 ;;		_clear_screen
  7337 ;;		_init_display_controller
  7338 ;;		_clcd_putch
  7339 ;;		_clcd_print
  7340 ;; This function uses a non-reentrant model
  7341 ;;
  7342                           
  7343     171C                     _clcd_write:	
  7344                           ;psect for function _clcd_write
  7345                           
  7346                           
  7347                           ;incstack = 0
  7348                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  7349                           ;clcd_write@byte stored from wreg
  7350     171C  00F5               	movwf	clcd_write@byte
  7351     171D                     l3609:
  7352                           
  7353                           ;clcd.c: 58: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 59: {;clcd.
      +                          c: 60:     RE2 = (__bit)mode;
  7354     171D  1872               	btfsc	clcd_write@mode,0
  7355     171E  2F20               	goto	u3241
  7356     171F  2F24               	goto	u3240
  7357     1720                     u3241:
  7358     1720  1283               	bcf	3,5	;RP0=0, select bank0
  7359     1721  1303               	bcf	3,6	;RP1=0, select bank0
  7360     1722  1509               	bsf	9,2	;volatile
  7361     1723  2F27               	goto	u3254
  7362     1724                     u3240:
  7363     1724  1283               	bcf	3,5	;RP0=0, select bank0
  7364     1725  1303               	bcf	3,6	;RP1=0, select bank0
  7365     1726  1109               	bcf	9,2	;volatile
  7366     1727                     u3254:
  7367     1727                     l3611:
  7368                           
  7369                           ;clcd.c: 62:     PORTD = byte & 0xF0;
  7370     1727  0875               	movf	clcd_write@byte,w
  7371     1728  39F0               	andlw	240
  7372     1729  0088               	movwf	8	;volatile
  7373     172A                     l3613:
  7374                           
  7375                           ;clcd.c: 63:     RE1 = 1;
  7376     172A  1489               	bsf	9,1	;volatile
  7377     172B                     l3615:
  7378                           
  7379                           ;clcd.c: 64:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  7380     172B  30A6               	movlw	166
  7381     172C  00F3               	movwf	??_clcd_write
  7382     172D                     u3877:
  7383     172D  0BF3               	decfsz	??_clcd_write,f
  7384     172E  2F2D               	goto	u3877
  7385     172F  0000               	nop
  7386     1730                     l3617:
  7387                           
  7388                           ;clcd.c: 65:     RE1 = 0;
  7389     1730  1283               	bcf	3,5	;RP0=0, select bank0
  7390     1731  1303               	bcf	3,6	;RP1=0, select bank0
  7391     1732  1089               	bcf	9,1	;volatile
  7392     1733                     l3619:
  7393                           
  7394                           ;clcd.c: 67:     PORTD = (unsigned char)((byte & 0x0F) << 4);
  7395     1733  0875               	movf	clcd_write@byte,w
  7396     1734  390F               	andlw	15
  7397     1735  00F3               	movwf	??_clcd_write
  7398     1736  3003               	movlw	3
  7399     1737                     u3265:
  7400     1737  1003               	clrc
  7401     1738  0DF3               	rlf	??_clcd_write,f
  7402     1739  3EFF               	addlw	-1
  7403     173A  1D03               	skipz
  7404     173B  2F37               	goto	u3265
  7405     173C  1003               	clrc
  7406     173D  0D73               	rlf	??_clcd_write,w
  7407     173E  0088               	movwf	8	;volatile
  7408     173F                     l3621:
  7409                           
  7410                           ;clcd.c: 68:     RE1 = 1;
  7411     173F  1489               	bsf	9,1	;volatile
  7412     1740                     l3623:
  7413                           
  7414                           ;clcd.c: 69:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  7415     1740  30A6               	movlw	166
  7416     1741  00F3               	movwf	??_clcd_write
  7417     1742                     u3887:
  7418     1742  0BF3               	decfsz	??_clcd_write,f
  7419     1743  2F42               	goto	u3887
  7420     1744  0000               	nop
  7421     1745                     l3625:
  7422                           
  7423                           ;clcd.c: 70:     RE1 = 0;
  7424     1745  1283               	bcf	3,5	;RP0=0, select bank0
  7425     1746  1303               	bcf	3,6	;RP1=0, select bank0
  7426     1747  1089               	bcf	9,1	;volatile
  7427     1748                     l3627:
  7428                           
  7429                           ;clcd.c: 72:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  7430     1748  301B               	movlw	27
  7431     1749  00F4               	movwf	??_clcd_write+1
  7432     174A  309E               	movlw	158
  7433     174B  00F3               	movwf	??_clcd_write
  7434     174C                     u3897:
  7435     174C  0BF3               	decfsz	??_clcd_write,f
  7436     174D  2F4C               	goto	u3897
  7437     174E  0BF4               	decfsz	??_clcd_write+1,f
  7438     174F  2F4C               	goto	u3897
  7439     1750  0000               	nop
  7440     1751                     l319:
  7441     1751  0008               	return
  7442     1752                     __end_of_clcd_write:
  7443                           
  7444                           	psect	text24
  7445     16E7                     __ptext24:	
  7446 ;; *************** function _isr *****************
  7447 ;; Defined at:
  7448 ;;		line 6 in file "C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-picsimlab-main
      +/isr.c"
  7449 ;; Parameters:    Size  Location     Type
  7450 ;;		None
  7451 ;; Auto vars:     Size  Location     Type
  7452 ;;		None
  7453 ;; Return value:  Size  Location     Type
  7454 ;;                  1    wreg      void 
  7455 ;; Registers used:
  7456 ;;		wreg, status,2, status,0
  7457 ;; Tracked objects:
  7458 ;;		On entry : 0/0
  7459 ;;		On exit  : 0/0
  7460 ;;		Unchanged: 0/0
  7461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7462 ;;      Params:         0       0       0       0       0
  7463 ;;      Locals:         0       0       0       0       0
  7464 ;;      Temps:          2       0       0       0       0
  7465 ;;      Totals:         2       0       0       0       0
  7466 ;;Total ram usage:        2 bytes
  7467 ;; Hardware stack levels used: 1
  7468 ;; This function calls:
  7469 ;;		Nothing
  7470 ;; This function is called by:
  7471 ;;		Interrupt level 1
  7472 ;; This function uses a non-reentrant model
  7473 ;;
  7474                           
  7475     16E7                     _isr:	
  7476                           ;psect for function _isr
  7477                           
  7478     16E7                     i1l2539:
  7479                           
  7480                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/isr.c: 9:     static unsigned int count=0;;C:/Users/faizan/OneDrive/Deskto
      +                          p/washing-machine-in-picsimlab-main/washing-machine-in-picsimlab-main/isr.c: 10:     if(
      +                          TMR2IF==1)
  7481     16E7  1283               	bcf	3,5	;RP0=0, select bank0
  7482     16E8  1303               	bcf	3,6	;RP1=0, select bank0
  7483     16E9  1C8C               	btfss	12,1	;volatile
  7484     16EA  2EEC               	goto	u220_21
  7485     16EB  2EED               	goto	u220_20
  7486     16EC                     u220_21:
  7487     16EC  2F15               	goto	i1l44
  7488     16ED                     u220_20:
  7489     16ED                     i1l2541:
  7490                           
  7491                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/isr.c: 11:     {;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsi
      +                          mlab-main/washing-machine-in-picsimlab-main/isr.c: 12:         if(++count==1250)
  7492     16ED  3001               	movlw	1
  7493     16EE  07E6               	addwf	isr@count,f
  7494     16EF  1803               	skipnc
  7495     16F0  0AE7               	incf	isr@count+1,f
  7496     16F1  3000               	movlw	0
  7497     16F2  07E7               	addwf	isr@count+1,f
  7498     16F3  30E2               	movlw	226
  7499     16F4  0666               	xorwf	isr@count,w
  7500     16F5  3004               	movlw	4
  7501     16F6  1903               	skipnz
  7502     16F7  0667               	xorwf	isr@count+1,w
  7503     16F8  1D03               	btfss	3,2
  7504     16F9  2EFB               	goto	u221_21
  7505     16FA  2EFC               	goto	u221_20
  7506     16FB                     u221_21:
  7507     16FB  2F14               	goto	i1l2557
  7508     16FC                     u221_20:
  7509     16FC                     i1l2543:
  7510                           
  7511                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/isr.c: 13:         {;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-p
      +                          icsimlab-main/washing-machine-in-picsimlab-main/isr.c: 14:             count=0;
  7512     16FC  01E6               	clrf	isr@count
  7513     16FD  01E7               	clrf	isr@count+1
  7514     16FE                     i1l2545:
  7515                           
  7516                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/isr.c: 15:             if(sec>0)
  7517     16FE  087B               	movf	_sec,w
  7518     16FF  1903               	btfsc	3,2
  7519     1700  2F02               	goto	u222_21
  7520     1701  2F03               	goto	u222_20
  7521     1702                     u222_21:
  7522     1702  2F06               	goto	i1l2549
  7523     1703                     u222_20:
  7524     1703                     i1l2547:
  7525                           
  7526                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/isr.c: 16:                 sec--;
  7527     1703  3001               	movlw	1
  7528     1704  02FB               	subwf	_sec,f
  7529     1705  2F14               	goto	i1l2557
  7530     1706                     i1l2549:
  7531     1706  087B               	movf	_sec,w
  7532     1707  1D03               	btfss	3,2
  7533     1708  2F0A               	goto	u223_21
  7534     1709  2F0B               	goto	u223_20
  7535     170A                     u223_21:
  7536     170A  2F14               	goto	i1l2557
  7537     170B                     u223_20:
  7538     170B                     i1l2551:
  7539     170B  0869               	movf	_min,w
  7540     170C  1903               	btfsc	3,2
  7541     170D  2F0F               	goto	u224_21
  7542     170E  2F10               	goto	u224_20
  7543     170F                     u224_21:
  7544     170F  2F14               	goto	i1l2557
  7545     1710                     u224_20:
  7546     1710                     i1l2553:
  7547                           
  7548                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/isr.c: 18:             {;C:/Users/faizan/OneDrive/Desktop/washing-machine-
      +                          in-picsimlab-main/washing-machine-in-picsimlab-main/isr.c: 19:                 min--;
  7549     1710  3001               	movlw	1
  7550     1711  02E9               	subwf	_min,f
  7551     1712                     i1l2555:
  7552                           
  7553                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/isr.c: 20:                 sec=59;
  7554     1712  303B               	movlw	59
  7555     1713  00FB               	movwf	_sec
  7556     1714                     i1l2557:
  7557                           
  7558                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/isr.c: 23:         TMR2IF=0;
  7559     1714  108C               	bcf	12,1	;volatile
  7560     1715                     i1l44:
  7561     1715  0871               	movf	??_isr+1,w
  7562     1716  008A               	movwf	10
  7563     1717  0E70               	swapf	??_isr,w
  7564     1718  0083               	movwf	3
  7565     1719  0EFE               	swapf	btemp,f
  7566     171A  0E7E               	swapf	btemp,w
  7567     171B  0009               	retfie
  7568     171C                     __end_of_isr:
  7569     007E                     btemp	set	126	;btemp
  7570     007E                     wtemp0	set	126
  7571                           
  7572                           	psect	intentry
  7573     0004                     __pintentry:	
  7574                           ;incstack = 0
  7575                           ; Regs used in _isr: [wreg+status,2+status,0]
  7576                           
  7577     0004                     interrupt_function:
  7578     007E                     saved_w	set	btemp
  7579     0004  00FE               	movwf	btemp
  7580     0005  0E03               	swapf	3,w
  7581     0006  00F0               	movwf	??_isr
  7582     0007  080A               	movf	10,w
  7583     0008  00F1               	movwf	??_isr+1
  7584     0009  160A  118A  2EE7   	ljmp	_isr
  7585                           
  7586                           	psect	config
  7587                           
  7588                           ;Config register CONFIG @ 0x2007
  7589                           ;	Oscillator Selection bits
  7590                           ;	FOSC = 0x3, unprogrammed default
  7591                           ;	Watchdog Timer Enable bit
  7592                           ;	WDTE = OFF, WDT disabled
  7593                           ;	Power-up Timer Enable bit
  7594                           ;	PWRTE = 0x1, unprogrammed default
  7595                           ;	Brown-out Reset Enable bit
  7596                           ;	BOREN = 0x1, unprogrammed default
  7597                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7598                           ;	LVP = 0x1, unprogrammed default
  7599                           ;	Data EEPROM Memory Code Protection bit
  7600                           ;	CPD = 0x1, unprogrammed default
  7601                           ;	Flash Program Memory Write Enable bits
  7602                           ;	WRT = 0x3, unprogrammed default
  7603                           ;	In-Circuit Debugger Mode bit
  7604                           ;	DEBUG = 0x1, unprogrammed default
  7605                           ;	Flash Program Memory Code Protection bit
  7606                           ;	CP = 0x1, unprogrammed default
  7607     2007                     	org	8199
  7608     2007  3FFB               	dw	16379

Data Sizes:
    Strings     437
    Constant    0
    Data        36
    BSS         19
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     60      79
    BANK1            80      0      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), STR_18(CODE[16]), STR_19(CODE[17]), STR_2(CODE[6]), 
		 -> STR_20(CODE[18]), STR_21(CODE[15]), STR_22(CODE[13]), STR_23(CODE[12]), 
		 -> STR_24(CODE[14]), STR_25(CODE[15]), STR_26(CODE[17]), STR_27(CODE[18]), 
		 -> STR_28(CODE[17]), STR_29(CODE[13]), STR_3(CODE[10]), STR_30(CODE[12]), 
		 -> STR_31(CODE[13]), STR_32(CODE[11]), STR_33(CODE[7]), STR_34(CODE[17]), 
		 -> STR_35(CODE[7]), STR_36(CODE[7]), STR_37(CODE[8]), STR_38(CODE[11]), 
		 -> STR_39(CODE[8]), STR_4(CODE[7]), STR_40(CODE[17]), STR_41(CODE[5]), 
		 -> STR_42(CODE[6]), STR_43(CODE[6]), STR_44(CODE[6]), STR_45(CODE[6]), 
		 -> STR_46(CODE[6]), STR_47(CODE[5]), STR_48(CODE[15]), STR_49(CODE[15]), 
		 -> STR_5(CODE[10]), STR_6(CODE[11]), STR_7(CODE[8]), STR_8(CODE[10]), 
		 -> STR_9(CODE[10]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 11
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_2(CODE[6]), STR_3(CODE[10]), STR_4(CODE[7]), STR_5(CODE[10]), 
		 -> STR_6(CODE[11]), STR_7(CODE[8]), STR_8(CODE[10]), STR_9(CODE[10]), 

    water_level_arr	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _water_level_display->_clcd_print
    _water_level_display->_clcd_putch
    _washing_program_display->_clcd_print
    _washing_program_display->_clcd_putch
    _run_program->_clcd_print
    _run_program->_clcd_putch
    _door_status_check->_clcd_print
    _clear_screen->_clcd_write
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _power_on_screen->_clcd_print
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _water_level_display->_clcd_putch
    _washing_program_display->_clcd_putch
    _run_program->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    _power_on_screen->_clcd_putch
    _clcd_putch->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0  100299
                                             52 BANK0      8     8      0
                         _clcd_print
                       _clear_screen
                        _init_config
                    _power_on_screen
                _read_digital_keypad
                        _run_program
               _set_time_for_program
            _washing_program_display
                _water_level_display
 ---------------------------------------------------------------------------------
 (1) _water_level_display                                  3     3      0   16748
                                              5 BANK0      3     3      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _washing_program_display                              3     3      0   16748
                                              5 BANK0      3     3      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time_for_program                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _run_program                                          8     8      0   35525
                                             44 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    0     0      0   13740
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         1     1      0    1398
                                              6 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     796
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     607
                                              6 COMMON     2     2      0
                                             36 BANK0      8     4      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4      37
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     130
                                              2 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      5     5      0   15584
                                              5 BANK0      5     5      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2966
                                              8 COMMON     1     0      1
                                              4 BANK0      1     1      0
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3   12342
                                              6 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1398
                          _init_clcd
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1398
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              3     3      0    1398
                                              6 COMMON     3     3      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1398
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_timer2
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
       _clcd_write (ARG)
   _read_digital_keypad
   _run_program
     ___awdiv
     ___awmod
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
     _clcd_print
     _clcd_putch
     _clear_screen
     _door_status_check
       _clcd_print
       _clear_screen
   _set_time_for_program
   _washing_program_display
     _clcd_print
     _clcd_putch
     _clear_screen
   _water_level_display
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3C      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7D      12        0.0%
ABS                  0      0      7D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Apr 20 11:16:02 2024

                              l7 1612                                pc 0002                   clcd_print@addr 0078  
                             l22 09A2                               l17 09A3                     ___awdiv@sign 0021  
                             fsr 0004              ___wmul@multiplicand 0074           water_level_display@key 0027  
            __Umul8_16@word_mpld 0022                              l121 1676                              l213 0E08  
                            l310 165A                              l135 0F8D                              l304 1625  
                            l160 06FB                              l241 0EAF                              l307 0A0B  
                            l171 0C9A                              l316 08E5                              l228 0E3B  
                            l157 17A7                              l405 16A5                              l245 17CD  
                            l270 03A9                              l182 0D8E                              l319 1751  
                            l407 16BD                              l248 17FF                              l283 1632  
                            l606 0AD7                              l609 0AEC                              l802 06EE  
                            l571 093E                              l821 16D4                              l558 0A74  
                            l823 16E6                              l808 065E                              l860 0B7C  
                            l846 0B11                              l599 0AEC                              l848 0BA6  
                            l859 0B70                              _GIE 005F                              _RA0 0028  
                            _RB0 0030                              _RC1 0039                              _RC2 003A  
                            _RE1 0049                              _RE2 004A                              _PR2 0092  
           _set_time_for_program 0D8F                              _min 0069                              _sec 007B  
                            _isr 16E7                   clcd_putch@addr 0078                              fsr0 0004  
                 clcd_putch@data 0024                              indf 0000                     ___awmod@sign 0077  
   read_digital_keypad@longpress 006A                     ___flmul@aexp 003C                     ___flmul@bexp 003D  
